;DEVICE;FUNCTION;DATA_TYPE;NUM_S;RANGE_S;NUM_SI;RANGE_SI;NUM_ARR;RANGE_ARR;NUM_MAT;RANGE_MAT
0;Arm;binary_search;int8_t;1;2;1;3;1;1;0;0
1;Arm;binary_search;int16_t;1;2;1;3;1;1;0;0
2;Arm;binary_search;int32_t;1;2;1;3;1;1;0;0
3;Arm;binary_search;int64_t;1;2;1;3;1;1;0;0
4;Thumb;binary_search;int8_t;1;2;1;3;1;1;0;0
5;Thumb;binary_search;int16_t;1;2;1;3;1;1;0;0
6;Thumb;binary_search;int32_t;1;2;1;3;1;1;0;0
7;Thumb;binary_search;int64_t;1;2;1;3;1;1;0;0
8;Atmega328p;binary_search;int8_t;1;2;1;3;1;1;0;0
9;Atmega328p;binary_search;int16_t;1;2;1;3;1;1;0;0
10;Atmega328p;binary_search;int32_t;1;2;1;3;1;1;0;0
11;Atmega328p;binary_search;int64_t;1;2;1;3;1;1;0;0
12;Leon3;binary_search;int8_t;1;2;1;3;1;1;0;0
13;Leon3;binary_search;int16_t;1;2;1;3;1;1;0;0
14;Leon3;binary_search;int32_t;1;2;1;3;1;1;0;0
15;Leon3;binary_search;int64_t;1;2;1;3;1;1;0;0
16;RiscV;binary_search;int8_t;1;2;1;3;1;1;0;0
17;RiscV;binary_search;int16_t;1;2;1;3;1;1;0;0
18;RiscV;binary_search;int32_t;1;2;1;3;1;1;0;0
19;RiscV;binary_search;int64_t;1;2;1;3;1;1;0;0
20;Arm;floydwarshall;int8_t;0;0;1;3;0;0;1;1
21;Arm;floydwarshall;int16_t;0;0;1;3;0;0;1;1
22;Arm;floydwarshall;int32_t;0;0;1;3;0;0;1;1
23;Arm;floydwarshall;int64_t;0;0;1;3;0;0;1;1
24;Thumb;floydwarshall;int8_t;0;0;1;3;0;0;1;1
25;Thumb;floydwarshall;int16_t;0;0;1;3;0;0;1;1
26;Thumb;floydwarshall;int32_t;0;0;1;3;0;0;1;1
27;Thumb;floydwarshall;int64_t;0;0;1;3;0;0;1;1
28;Atmega328p;floydwarshall;int8_t;0;0;1;3;0;0;1;1
29;Atmega328p;floydwarshall;int16_t;0;0;1;3;0;0;1;1
30;Atmega328p;floydwarshall;int32_t;0;0;1;3;0;0;1;1
31;Atmega328p;floydwarshall;int64_t;0;0;1;3;0;0;1;1
32;Leon3;floydwarshall;int8_t;0;0;1;3;0;0;1;1
33;Leon3;floydwarshall;int16_t;0;0;1;3;0;0;1;1
34;Leon3;floydwarshall;int32_t;0;0;1;3;0;0;1;1
35;Leon3;floydwarshall;int64_t;0;0;1;3;0;0;1;1
36;RiscV;floydwarshall;int8_t;0;0;1;3;0;0;1;1
37;RiscV;floydwarshall;int16_t;0;0;1;3;0;0;1;1
38;RiscV;floydwarshall;int32_t;0;0;1;3;0;0;1;1
39;RiscV;floydwarshall;int64_t;0;0;1;3;0;0;1;1
40;Arm;bfs;int8_t;0;0;1;3;0;0;1;1
41;Arm;bfs;int16_t;0;0;1;3;0;0;1;1
42;Arm;bfs;int32_t;0;0;1;3;0;0;1;1
43;Arm;bfs;int64_t;0;0;1;3;0;0;1;1
44;Thumb;bfs;int8_t;0;0;1;3;0;0;1;1
45;Thumb;bfs;int16_t;0;0;1;3;0;0;1;1
46;Thumb;bfs;int32_t;0;0;1;3;0;0;1;1
47;Thumb;bfs;int64_t;0;0;1;3;0;0;1;1
48;Atmega328p;bfs;int8_t;0;0;1;3;0;0;1;1
49;Atmega328p;bfs;int16_t;0;0;1;3;0;0;1;1
50;Atmega328p;bfs;int32_t;0;0;1;3;0;0;1;1
51;Atmega328p;bfs;int64_t;0;0;1;3;0;0;1;1
52;Leon3;bfs;int8_t;0;0;1;3;0;0;1;1
53;Leon3;bfs;int16_t;0;0;1;3;0;0;1;1
54;Leon3;bfs;int32_t;0;0;1;3;0;0;1;1
55;Leon3;bfs;int64_t;0;0;1;3;0;0;1;1
56;RiscV;bfs;int8_t;0;0;1;3;0;0;1;1
57;RiscV;bfs;int16_t;0;0;1;3;0;0;1;1
58;RiscV;bfs;int32_t;0;0;1;3;0;0;1;1
59;RiscV;bfs;int64_t;0;0;1;3;0;0;1;1
60;Arm;banker_algorithm;int8_t;0;0;1;3;1;0;2;0
61;Arm;banker_algorithm;int16_t;0;0;1;3;1;0;2;0
62;Arm;banker_algorithm;int32_t;0;0;1;3;1;0;2;0
63;Arm;banker_algorithm;int64_t;0;0;1;3;1;0;2;0
64;Thumb;banker_algorithm;int8_t;0;0;1;3;1;0;2;0
65;Thumb;banker_algorithm;int16_t;0;0;1;3;1;0;2;0
66;Thumb;banker_algorithm;int32_t;0;0;1;3;1;0;2;0
67;Thumb;banker_algorithm;int64_t;0;0;1;3;1;0;2;0
68;Atmega328p;banker_algorithm;int8_t;0;0;1;3;1;0;2;0
69;Atmega328p;banker_algorithm;int16_t;0;0;1;3;1;0;2;0
70;Atmega328p;banker_algorithm;int32_t;0;0;1;3;1;0;2;0
71;Atmega328p;banker_algorithm;int64_t;0;0;1;3;1;0;2;0
72;Leon3;banker_algorithm;int8_t;0;0;1;3;1;0;2;0
73;Leon3;banker_algorithm;int16_t;0;0;1;3;1;0;2;0
74;Leon3;banker_algorithm;int32_t;0;0;1;3;1;0;2;0
75;Leon3;banker_algorithm;int64_t;0;0;1;3;1;0;2;0
76;RiscV;banker_algorithm;int8_t;0;0;1;3;1;0;2;0
77;RiscV;banker_algorithm;int16_t;0;0;1;3;1;0;2;0
78;RiscV;banker_algorithm;int32_t;0;0;1;3;1;0;2;0
79;RiscV;banker_algorithm;int64_t;0;0;1;3;1;0;2;0
80;Arm;bellmanford;int8_t;0;0;1;3;0;0;1;1
81;Arm;bellmanford;int16_t;0;0;1;3;0;0;1;1
82;Arm;bellmanford;int32_t;0;0;1;3;0;0;1;1
83;Arm;bellmanford;int64_t;0;0;1;3;0;0;1;1
